 .07113591,0.00064786,0.00281063,0.00025176,-0.00163002,0.00043077,0.00
 09283485,0.02795581,-0.03284478,-0.02267308,-0.26194352,-0.10226938,-0
 .00558937,-0.00745486,0.00427830,-0.00021512,0.11534173,-0.05144243,0.
 0.10504453,-0.11656191,0.05344188,-0.08793766,0.00446753,-0.01049704,0
 -0.00694713,0.01378845,-0.01464146,0.01036521,-0.00908403,-0.10381989,
 0,-0.00768920,0.24815689,0.09309744,-0.10467889,0.04517068,0.02583583,
 5,-0.11423895,-0.00399917,0.00705028,-0.00287278,-0.01129257,0.0095486
 7746,0.00231361,0.08617094,0.07504347,0.07404337,-0.23509181,0.0917971
 846,0.17690810,-0.08152563,-0.06857636,-0.07638341,-0.00716529,-0.0023
 77,-0.16977712,-0.06951428,-0.02256340,-0.01254418,-0.00955288,0.13307
 3297,-0.08181438,0.01064800,0.00785227,0.00241343,0.19446318,-0.121027
 61224,-0.05426488,0.15955452,0.06073163,0.21363004,-0.19259501,-0.1264
 6846,-0.33884241,-0.01223042,-0.02161371,0.66268814,-0.02366905,-0.037
 747021,0.20328786,-0.12115923,0.08510256,-0.00636208,0.66153251,0.0383
 C9H10O1S1)]\NImag=1\\0.53634216,-0.01582713,0.69872501,0.23969807,0.05
 065,4.9825349,128.8117151,-8.3150152,-1.5940824,103.0902638\PG=C01 [X(
 939,-0.0396438,0.0306917,-0.0166076,0.0321618,0.1026759\Polar=198.0500
 -0.0654973,-0.0350779,-0.0803481,0.0763794,0.0622877,-0.0363572,0.0333
 205421,-0.3113503,-0.0249043,0.0247517,0.0374536,0.0542256,-0.0577709,
 5,-0.0275942,-0.092101,-0.0261704,-0.0081127,-0.0445292,-0.0092889,0.1
 0735729,-0.0036584,0.0734013,0.0060519,-0.1075759,-0.0183202,-0.078107
 0781265,0.0179922,0.1087633,0.0951737,0.0764326,0.0417713,0.0455954,0.
 10464,-0.0714069,0.0232725,-0.0703223,0.0255584,0.067652,0.0161336,-0.
 242798,0.0913631,0.02687,-0.0826016,-0.027838,0.0217107,-0.0141961,-0.
 08,-0.0725249,0.0348544,-0.0406365,0.0385717,0.1144987,-0.0726075,-0.0
 ,0.0524091,-0.0521786,-0.091943,0.0300261,0.0398234,-0.0259812,0.06406
 1007557,0.0167565,-0.0463105,0.0572492,-0.0445448,0.1233831,-0.0176202
 0892,-0.0259478,-0.0481518,0.0332146,0.0062777,-0.0115742,-0.004706,0.
 ,-0.0486679,0.0339796,-0.0865866,0.0287294,-0.0948886,0.0812302,-0.075
 0.1642039,0.0154336,-0.078918,-0.2580171,0.0741743,0.0018996,0.0575004
 152787,0.4246821,-0.0381246,0.0179888,-0.0566026,-0.0883835,0.0452063,
 ,-0.3359666,0.1831433,-0.5160947,-0.5546076,-0.2645669,-0.2905021,-0.3
 0.0030056,0.0217148,-0.0260449,0.0191318,0.0375604,-0.193218,0.1785059
 2367,-0.0263449,0.0540839,-0.0136899,-0.0012489,-0.0502064,0.0502303,-
 3,0.0450249,0.0354831,-0.0031171,0.0130552,-0.0528639,-0.0266461,0.048
 227,0.3539845,-0.1147547,0.34607,0.4307604,0.3824097,0.124493,0.054435
 4311,0.0324227,0.0028283,-0.1309761,0.01836,0.1122239,0.114998,-0.1294
 ,-0.3602196,-0.0117992,0.0695254,-0.0494176,0.0392473,-0.0405339,0.060
 0.0413637,0.4020446,0.0888936,-0.1724585,0.3195854,0.1570836,-0.209113
 659098,-0.0710946,0.0021325,0.0269728,0.0011351,-0.0582839,-0.0056278,
 908,0.0184159,-0.0043363,0.0041247,-0.0313007,0.0543282,-0.0016856,0.0
 2077177,-0.0617737,-0.1838503,-0.0081129,-0.0692048,-0.0159963,-0.0460
 864,-0.1153145,-0.0907963,0.1256522,-0.6619427,-0.2780183,0.1962875,0.
 416,0.1609158,0.1451782,0.2749615,0.0898338,0.2294355,0.2418704,0.0866
 Dipole=-0.3785314,-0.2938608,-0.6351525\DipoleDeriv=-0.1731749,-0.1065
 3\RMSD=9.588e-10\RMSF=4.969e-06\ZeroPoint=0.1647244\Thermal=0.1749086\
 ,-1.314283,-2.237162,0.454635\\Version=ES64L-G16RevA.03\HF=-822.501782
 62461\H,-3.588127,-1.815681,-0.407033\C,-1.628232,-1.225563,0.223184\H
 77,-0.566618\H,-4.306592,0.493637,-0.947055\C,-2.906278,-0.987002,-0.2
 7,1.369803,-0.375884\H,-2.741391,2.381362,-0.604395\C,-3.309943,0.3105
 \C,-1.149335,1.14216,0.117048\H,-0.462268,1.959518,0.290577\C,-2.42922
 9,-1.661759\O,1.631575,0.830044,1.06262\C,-0.748087,-0.158333,0.411813
 ,-0.503237,1.074548\H,2.157685,-2.201635,-1.200762\H,1.067026,-0.79771
 C,1.987544,-1.13304,-1.20307\H,3.947622,-0.627732,-0.560242\S,0.869444
 ,-0.91845\H,3.429557,1.772892,-0.305763\H,1.827154,1.533929,-1.163239\
 \\ts_initalOpt\\0,1\C,2.689401,1.086251,-0.690343\C,2.997476,-0.246516
 \\#N Geom=AllCheck Guess=TCheck SCRF=Check GenChk RB3LYP/def2TZVP Freq
 1\1\GINC-BHC0031\Freq\RB3LYP\def2TZVP\C9H10O1S1\DHANAWAY\10-Jun-2022\0
 ----------------------------------------------------------------------

   zz         0.122587D+03      0.181655D+02      0.202119D+02
   zy         0.752681D+01      0.111536D+01      0.124100D+01
   zx        -0.364240D+02     -0.539747D+01     -0.600550D+01
   yy         0.125552D+03      0.186049D+02      0.207008D+02
   yx         0.341946D+01      0.506712D+00      0.563793D+00
   xx         0.181812D+03      0.269418D+02      0.299768D+02
   aniso      0.867523D+02      0.128554D+02      0.143035D+02
   iso        0.143317D+03      0.212374D+02      0.236298D+02
               (au)            (10**-24 esu)      (10**-40 SI)
 Alpha(0;0):
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Dipole polarizability, Alpha (dipole orientation).

   z          0.795650D+00      0.202234D+01      0.674580D+01
   y          0.000000D+00      0.000000D+00      0.000000D+00
   x          0.000000D+00      0.000000D+00      0.000000D+00
   Tot        0.795650D+00      0.202234D+01      0.674580D+01
                  (au)            (Debye)         (10**-30 SI)
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
 Electric dipole moment (dipole orientation):

     1         -2.16668525          3.98156966          2.05716669
     6         -2.66399498          1.99542298          1.98253458
     1         -5.22594804          2.22425275          5.10712790
     6         -4.38260562          1.00386645          3.69765837
     1         -6.35367019         -2.31826342          4.95593027
     6         -5.01555479         -1.54902070          3.61376680
     1         -4.42477654         -5.08678696          1.71431890
     6         -3.92777961         -3.10309167          1.79496296
     1         -1.38666807         -3.30461714         -1.39037518
     6         -2.21468688         -2.12517539          0.05956675
     6         -1.57674845          0.42579937          0.16183324
     8          1.58655989         -0.40666361         -3.64916902
     1          3.40387878          0.43033519          2.10428040
     1          5.05028717          3.40524330          1.40815589
    16          0.56307472          1.78935437         -2.05142595
     1          7.14057533          1.43415808         -2.26580449
     6          4.57399791          1.50604169          0.81878512
     1          3.78079755         -3.15332016         -0.95849049
     1          5.61274238         -2.67629552         -3.85942676
     6          5.82270366          0.34296046         -1.13728337
     6          4.86263380         -1.88223932         -2.13461105
 Dipole orientation:

 ----------------------------------------------------------------------

   zz         0.103090D+03      0.152764D+02      0.169973D+02
   zy        -0.159408D+01     -0.236219D+00     -0.262829D+00
   zx        -0.831502D+01     -0.123216D+01     -0.137096D+01
   yy         0.128812D+03      0.190879D+02      0.212382D+02
   yx         0.498253D+01      0.738335D+00      0.821509D+00
   xx         0.198050D+03      0.293480D+02      0.326540D+02
   aniso      0.867523D+02      0.128554D+02      0.143035D+02
   iso        0.143317D+03      0.212374D+02      0.236298D+02
               (au)            (10**-24 esu)      (10**-40 SI)
 Alpha(0;0):
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Dipole polarizability, Alpha (input orientation).

   z         -0.635152D+00     -0.161440D+01     -0.538505D+01
   y         -0.293861D+00     -0.746920D+00     -0.249146D+01
   x         -0.378531D+00     -0.962131D+00     -0.320932D+01
   Tot        0.795650D+00      0.202234D+01      0.674580D+01
                  (au)            (Debye)         (10**-30 SI)
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
 Electric dipole moment (input orientation):

 ----------------------------------------------------------------------


 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 --------------------------------------------------------------------------------
 ! D40   D(19,18,20,21)          0.1153         -DE/DX =    0.0                 !
 ! D39   D(19,18,20,11)       -179.9239         -DE/DX =    0.0                 !
 ! D38   D(16,18,20,21)       -179.6912         -DE/DX =    0.0                 !
 ! D37   D(16,18,20,11)          0.2696         -DE/DX =    0.0                 !
 ! D36   D(17,16,18,20)        179.8806         -DE/DX =    0.0                 !
 ! D35   D(17,16,18,19)          0.0749         -DE/DX =    0.0                 !
 ! D34   D(14,16,18,20)         -0.3112         -DE/DX =    0.0                 !
 ! D33   D(14,16,18,19)        179.8832         -DE/DX =    0.0                 !
 ! D32   D(15,14,16,18)       -179.5614         -DE/DX =    0.0                 !
 ! D31   D(15,14,16,17)          0.2466         -DE/DX =    0.0                 !
 ! D30   D(12,14,16,18)         -0.0434         -DE/DX =    0.0                 !
 ! D29   D(12,14,16,17)        179.7647         -DE/DX =    0.0                 !
 ! D28   D(13,12,14,16)       -178.6334         -DE/DX =    0.0                 !
 ! D27   D(13,12,14,15)          0.8869         -DE/DX =    0.0                 !
 ! D26   D(11,12,14,16)          0.435          -DE/DX =    0.0                 !
 ! D25   D(11,12,14,15)        179.9552         -DE/DX =    0.0                 !
 ! D24   D(12,11,20,21)       -179.9135         -DE/DX =    0.0                 !
 ! D23   D(12,11,20,18)          0.1257         -DE/DX =    0.0                 !
 ! D22   D(7,11,20,21)          -1.5094         -DE/DX =    0.0                 !
 ! D21   D(7,11,20,18)         178.5298         -DE/DX =    0.0                 !
 ! D20   D(20,11,12,14)         -0.476          -DE/DX =    0.0                 !
 ! D19   D(20,11,12,13)        178.6106         -DE/DX =    0.0                 !
 ! D18   D(7,11,12,14)        -178.8301         -DE/DX =    0.0                 !
 ! D17   D(7,11,12,13)           0.2564         -DE/DX =    0.0                 !
 ! D16   D(10,7,11,20)         175.7024         -DE/DX =    0.0                 !
 ! D15   D(10,7,11,12)          -5.9129         -DE/DX =    0.0                 !
 ! D14   D(11,7,10,1)          -91.4301         -DE/DX =    0.0                 !
 ! D13   D(6,2,5,9)           -173.3436         -DE/DX =    0.0                 !
 ! D12   D(6,2,5,8)             -7.9945         -DE/DX =    0.0                 !
 ! D11   D(1,2,5,9)             26.4549         -DE/DX =    0.0                 !
 ! D10   D(1,2,5,8)           -168.196          -DE/DX =    0.0                 !
 ! D9    D(4,1,10,7)            87.6482         -DE/DX =    0.0                 !
 ! D8    D(3,1,10,7)          -155.95           -DE/DX =    0.0                 !
 ! D7    D(2,1,10,7)           -33.0178         -DE/DX =    0.0                 !
 ! D6    D(10,1,2,6)           -93.998          -DE/DX =    0.0                 !
 ! D5    D(10,1,2,5)            66.3016         -DE/DX =    0.0                 !
 ! D4    D(4,1,2,6)            170.5217         -DE/DX =    0.0                 !
 ! D3    D(4,1,2,5)            -29.1787         -DE/DX =    0.0                 !
 ! D2    D(3,1,2,6)              9.4452         -DE/DX =    0.0                 !
 ! D1    D(3,1,2,5)            169.7448         -DE/DX =    0.0                 !
 ! A32   A(18,20,21)           120.1152         -DE/DX =    0.0                 !
 ! A31   A(11,20,21)           120.1219         -DE/DX =    0.0                 !
 ! A30   A(11,20,18)           119.7628         -DE/DX =    0.0                 !
 ! A29   A(19,18,20)           119.6722         -DE/DX =    0.0                 !
 ! A28   A(16,18,20)           120.2344         -DE/DX =    0.0                 !
 ! A27   A(16,18,19)           120.0931         -DE/DX =    0.0                 !
 ! A26   A(17,16,18)           120.0847         -DE/DX =    0.0                 !
 ! A25   A(14,16,18)           119.7479         -DE/DX =    0.0                 !
 ! A24   A(14,16,17)           120.1671         -DE/DX =    0.0                 !
 ! A23   A(15,14,16)           119.9953         -DE/DX =    0.0                 !
 ! A22   A(12,14,16)           120.459          -DE/DX =    0.0                 !
 ! A21   A(12,14,15)           119.5439         -DE/DX =    0.0                 !
 ! A20   A(13,12,14)           121.1881         -DE/DX =    0.0                 !
 ! A19   A(11,12,14)           119.5526         -DE/DX =    0.0                 !
 ! A18   A(11,12,13)           119.2528         -DE/DX =    0.0                 !
 ! A17   A(12,11,20)           120.241          -DE/DX =    0.0                 !
 ! A16   A(7,11,20)            118.3329         -DE/DX =    0.0                 !
 ! A15   A(7,11,12)            121.4062         -DE/DX =    0.0                 !
 ! A14   A(1,10,7)             111.642          -DE/DX =    0.0                 !
 ! A13   A(10,7,11)            106.2347         -DE/DX =    0.0                 !
 ! A12   A(8,5,9)              116.1568         -DE/DX =    0.0                 !
 ! A11   A(2,5,9)              120.8932         -DE/DX =    0.0                 !
 ! A10   A(2,5,8)              121.4198         -DE/DX =    0.0                 !
 ! A9    A(5,2,6)              119.0557         -DE/DX =    0.0                 !
 ! A8    A(1,2,6)              118.5588         -DE/DX =    0.0                 !
 ! A7    A(1,2,5)              119.4056         -DE/DX =    0.0                 !
 ! A6    A(4,1,10)              90.8111         -DE/DX =    0.0                 !
 ! A5    A(3,1,10)              97.3381         -DE/DX =    0.0                 !
 ! A4    A(3,1,4)              116.0509         -DE/DX =    0.0                 !
 ! A3    A(2,1,10)              97.718          -DE/DX =    0.0                 !
 ! A2    A(2,1,4)              120.2293         -DE/DX =    0.0                 !
 ! A1    A(2,1,3)              121.1416         -DE/DX =    0.0                 !
 ! R21   R(20,21)                1.0842         -DE/DX =    0.0                 !
 ! R20   R(18,20)                1.3879         -DE/DX =    0.0                 !
 ! R19   R(18,19)                1.0828         -DE/DX =    0.0                 !
 ! R18   R(16,18)                1.3925         -DE/DX =    0.0                 !
 ! R17   R(16,17)                1.0824         -DE/DX =    0.0                 !
 ! R16   R(14,16)                1.3907         -DE/DX =    0.0                 !
 ! R15   R(14,15)                1.083          -DE/DX =    0.0                 !
 ! R14   R(12,14)                1.3903         -DE/DX =    0.0                 !
 ! R13   R(12,13)                1.0818         -DE/DX =    0.0                 !
 ! R12   R(11,20)                1.3961         -DE/DX =    0.0                 !
 ! R11   R(11,12)                1.3925         -DE/DX =    0.0                 !
 ! R10   R(7,11)                 1.7817         -DE/DX =    0.0                 !
 ! R9    R(7,10)                 1.5358         -DE/DX =    0.0                 !
 ! R8    R(5,9)                  1.0818         -DE/DX =    0.0                 !
 ! R7    R(5,8)                  1.0821         -DE/DX =    0.0                 !
 ! R6    R(2,6)                  1.0846         -DE/DX =    0.0                 !
 ! R5    R(2,5)                  1.3736         -DE/DX =    0.0                 !
 ! R4    R(1,10)                 2.0634         -DE/DX =    0.0                 !
 ! R3    R(1,4)                  1.0805         -DE/DX =    0.0                 !
 ! R2    R(1,3)                  1.0804         -DE/DX =    0.0                 !
 ! R1    R(1,2)                  1.3868         -DE/DX =    0.0                 !
 --------------------------------------------------------------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------                            --------------------------
                           ! (Angstroms and Degrees)  !
                           !   Optimized Parameters   !
                           ----------------------------
    -- Stationary point found.
 Optimization completed.
 Predicted change in Energy=-2.511659D-09
 RMS     Displacement     0.000276     0.001200     YES
 Maximum Displacement     0.000883     0.001800     YES
 RMS     Force            0.000003     0.000300     YES
 Maximum Force            0.000027     0.000450     YES
         Item               Value     Threshold  Converged?
   D40        0.00201   0.00000   0.00000  -0.00000  -0.00000   0.00201
   D39       -3.14027  -0.00000   0.00000   0.00000   0.00000  -3.14026
   D38       -3.13620  -0.00000   0.00000  -0.00001  -0.00001  -3.13622
   D37        0.00471  -0.00000   0.00000  -0.00001  -0.00001   0.00469
   D36        3.13951   0.00000   0.00000   0.00001   0.00001   3.13951
   D35        0.00131  -0.00000   0.00000  -0.00001  -0.00001   0.00130
   D34       -0.00543   0.00000   0.00000  -0.00000  -0.00000  -0.00543
   D33        3.13955  -0.00000   0.00000  -0.00001  -0.00001   3.13954
   D32       -3.13394   0.00000   0.00000   0.00001   0.00001  -3.13393
   D31        0.00430   0.00000   0.00000   0.00000   0.00000   0.00431
   D30       -0.00076   0.00000   0.00000   0.00001   0.00001  -0.00075
   D29        3.13749   0.00000   0.00000   0.00000   0.00000   3.13749
   D28       -3.11774   0.00000   0.00000   0.00002   0.00002  -3.11772
   D27        0.01548   0.00000   0.00000   0.00003   0.00003   0.01550
   D26        0.00759  -0.00000   0.00000  -0.00001  -0.00001   0.00758
   D25        3.14081  -0.00000   0.00000  -0.00001  -0.00001   3.14081
   D24       -3.14008   0.00000   0.00000   0.00002   0.00002  -3.14007
   D23        0.00219   0.00000   0.00000   0.00001   0.00001   0.00221
   D22       -0.02634   0.00000   0.00000   0.00004   0.00004  -0.02631
   D21        3.11593   0.00000   0.00000   0.00003   0.00003   3.11597
   D20       -0.00831  -0.00000   0.00000  -0.00000  -0.00000  -0.00831
   D19        3.11734  -0.00000   0.00000  -0.00004  -0.00004   3.11731
   D18       -3.12117  -0.00000   0.00000  -0.00002  -0.00002  -3.12120
   D17        0.00448  -0.00000   0.00000  -0.00006  -0.00006   0.00442
   D16        3.06659   0.00000   0.00000   0.00026   0.00026   3.06685
   D15       -0.10320   0.00000   0.00000   0.00028   0.00028  -0.10292
   D14       -1.59576  -0.00000   0.00000  -0.00014  -0.00014  -1.59589
   D13       -3.02542   0.00000   0.00000  -0.00002  -0.00002  -3.02544
   D12       -0.13953  -0.00000   0.00000   0.00001   0.00001  -0.13952
   D11        0.46173   0.00000   0.00000  -0.00003  -0.00003   0.46170
   D10       -2.93557   0.00000   0.00000   0.00001   0.00001  -2.93556
    D9        1.52975   0.00000   0.00000   0.00023   0.00023   1.52998
    D8       -2.72184   0.00000   0.00000   0.00022   0.00022  -2.72162
    D7       -0.57627   0.00000   0.00000   0.00020   0.00020  -0.57607
    D6       -1.64057  -0.00000   0.00000  -0.00009  -0.00009  -1.64067
    D5        1.15718  -0.00000   0.00000  -0.00009  -0.00009   1.15709
    D4        2.97617  -0.00000   0.00000  -0.00017  -0.00017   2.97599
    D3       -0.50926  -0.00000   0.00000  -0.00017  -0.00017  -0.50944
    D2        0.16485  -0.00000   0.00000  -0.00007  -0.00007   0.16478
    D1        2.96260  -0.00000   0.00000  -0.00007  -0.00007   2.96254
   A32        2.09641  -0.00000   0.00000  -0.00000  -0.00000   2.09640
   A31        2.09652   0.00000   0.00000   0.00000   0.00000   2.09652
   A30        2.09026  -0.00000   0.00000   0.00000   0.00000   2.09026
   A29        2.08867   0.00000   0.00000  -0.00000  -0.00000   2.08867
   A28        2.09849  -0.00000   0.00000   0.00000   0.00000   2.09849
   A27        2.09602   0.00000   0.00000  -0.00000  -0.00000   2.09602
   A26        2.09587   0.00000   0.00000   0.00000   0.00000   2.09587
   A25        2.08999  -0.00000   0.00000  -0.00000  -0.00000   2.08999
   A24        2.09731   0.00000   0.00000   0.00000   0.00000   2.09731
   A23        2.09431  -0.00000   0.00000  -0.00000  -0.00000   2.09431
   A22        2.10241   0.00000   0.00000   0.00000   0.00000   2.10241
   A21        2.08644   0.00000   0.00000   0.00000   0.00000   2.08644
   A20        2.11513   0.00000   0.00000  -0.00000  -0.00000   2.11513
   A19        2.08659   0.00000   0.00000   0.00000   0.00000   2.08659
   A18        2.08135  -0.00000   0.00000   0.00000   0.00000   2.08136
   A17        2.09860   0.00000   0.00000  -0.00000  -0.00000   2.09860
   A16        2.06530   0.00000   0.00000  -0.00001  -0.00001   2.06529
   A15        2.11894  -0.00000   0.00000   0.00001   0.00001   2.11895
   A14        1.94852  -0.00000   0.00000   0.00007   0.00007   1.94859
   A13        1.85415  -0.00000   0.00000   0.00000   0.00000   1.85415
   A12        2.02732  -0.00000   0.00000  -0.00000  -0.00000   2.02732
   A11        2.10999   0.00000   0.00000   0.00001   0.00001   2.10999
   A10        2.11918  -0.00000   0.00000   0.00000   0.00000   2.11918
    A9        2.07791  -0.00000   0.00000  -0.00000  -0.00000   2.07791
    A8        2.06924   0.00000   0.00000  -0.00001  -0.00001   2.06923
    A7        2.08402  -0.00000   0.00000   0.00001   0.00001   2.08404
    A6        1.58495   0.00000   0.00000   0.00003   0.00003   1.58498
    A5        1.69887   0.00000   0.00000  -0.00001  -0.00001   1.69886
    A4        2.02547   0.00000   0.00000  -0.00001  -0.00001   2.02546
    A3        1.70550  -0.00000   0.00000   0.00007   0.00007   1.70557
    A2        2.09840   0.00000   0.00000   0.00001   0.00001   2.09841
    A1        2.11432  -0.00000   0.00000  -0.00004  -0.00004   2.11428
   R21        2.04882   0.00000   0.00000   0.00000   0.00000   2.04882
   R20        2.62268   0.00000   0.00000  -0.00000  -0.00000   2.62268
   R19        2.04626   0.00000   0.00000   0.00000   0.00000   2.04626
   R18        2.63152   0.00000   0.00000   0.00000   0.00000   2.63152
   R17        2.04541   0.00000   0.00000   0.00000   0.00000   2.04541
   R16        2.62801   0.00000   0.00000  -0.00000  -0.00000   2.62801
   R15        2.04660   0.00000   0.00000   0.00000   0.00000   2.04660
   R14        2.62728   0.00000   0.00000   0.00000   0.00000   2.62728
   R13        2.04427   0.00000   0.00000   0.00000   0.00000   2.04427
   R12        2.63833   0.00000   0.00000   0.00000   0.00000   2.63833
   R11        2.63152  -0.00000   0.00000  -0.00000  -0.00000   2.63152
   R10        3.36699  -0.00000   0.00000  -0.00001  -0.00001   3.36699
    R9        2.90221  -0.00003   0.00000  -0.00005  -0.00005   2.90216
    R8        2.04422   0.00000   0.00000   0.00000   0.00000   2.04422
    R7        2.04479   0.00000   0.00000   0.00000   0.00000   2.04479
    R6        2.04965   0.00000   0.00000   0.00000   0.00000   2.04965
    R5        2.59581   0.00000   0.00000  -0.00002  -0.00002   2.59579
    R4        3.89921  -0.00000   0.00000  -0.00021  -0.00021   3.89901
    R3        2.04188   0.00000   0.00000   0.00000   0.00000   2.04188
    R2        2.04161   0.00000   0.00000   0.00000   0.00000   2.04161
    R1        2.62067  -0.00000   0.00000   0.00002   0.00002   2.62069
                                 (Linear)    (Quad)   (Total)
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
 Iteration  2 RMS(Cart)=  0.00000003 RMS(Int)=  0.00000000
 Iteration  1 RMS(Cart)=  0.00027569 RMS(Int)=  0.00000002
 Linear search not attempted -- option 19 set.
 Angle between quadratic step and forces=  74.83 degrees.
   1                    0.16476  -0.16323   0.16158  -0.12936   0.12618
                          D1        D13       D5        A5        R1
   1                   -0.75859   0.25892  -0.24508   0.21397  -0.19313
                          R4        A3        D11       A14       D4
 Eigenvectors required to have negative eigenvalues:
     Eigenvalues ---    0.54568   0.57558
     Eigenvalues ---    0.41208   0.43412   0.46088   0.46208   0.50654
     Eigenvalues ---    0.36198   0.36366   0.36470   0.37257   0.40227
     Eigenvalues ---    0.35624   0.35629   0.35688   0.35909   0.36059
     Eigenvalues ---    0.25464   0.27894   0.33804   0.35182   0.35400
     Eigenvalues ---    0.16659   0.18806   0.18996   0.19455   0.22241
     Eigenvalues ---    0.12317   0.12617   0.12951   0.14564   0.15488
     Eigenvalues ---    0.10634   0.10804   0.10865   0.11236   0.11680
     Eigenvalues ---    0.03767   0.04725   0.07359   0.07908   0.08079
     Eigenvalues ---    0.02549   0.02681   0.02771   0.02815   0.03020
     Eigenvalues ---    0.01721   0.01870   0.01936   0.02241   0.02348
     Eigenvalues ---   -0.03390   0.00898   0.01138   0.01633   0.01689
 ITU=  0
 Second derivative matrix not updated -- analytic derivatives used.
 Swapping is turned off.
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Step number   1 out of a maximum of    2
 Search for a saddle point.
 Internal  Forces:  Max     0.000026721 RMS     0.000002912
 Berny optimization.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Cartesian Forces:  Max     0.000022149 RMS     0.000004969
 -------------------------------------------------------------------
     21        1           0.000000830   -0.000000404    0.000001205
     20        6           0.000000577   -0.000000190    0.000002028
     19        1           0.000000575   -0.000001823    0.000000947
     18        6           0.000000856   -0.000001783    0.000000251
     17        1          -0.000000602   -0.000002053   -0.000000180
     16        6          -0.000000412   -0.000000893   -0.000000102
     15        1          -0.000001218   -0.000001006   -0.000000944
     14        6          -0.000000282   -0.000001116   -0.000000043
     13        1          -0.000000626    0.000000338   -0.000000183
     12        6           0.000000167   -0.000000719   -0.000002255
     11        6           0.000000048    0.000000207    0.000001504
     10        8          -0.000017754   -0.000019576   -0.000000522
      9        1           0.000000318   -0.000000121   -0.000000433
      8        1           0.000000975    0.000000421    0.000000821
      7       16           0.000016913    0.000022149   -0.000003171
      6        1           0.000001404    0.000001961   -0.000001517
      5        6          -0.000000895   -0.000000262    0.000003079
      4        1          -0.000000039    0.000001897   -0.000001400
      3        1          -0.000000011    0.000000350    0.000000573
      2        6          -0.000001325    0.000002730    0.000000085
      1        6           0.000000501   -0.000000108    0.000000258
 -------------------------------------------------------------------
 Number     Number              X              Y              Z
 Center     Atomic                   Forces (Hartrees/Bohr)
 -------------------------------------------------------------------
 ***** Axes restored to original set *****
 Rotational      0.105907D+07          6.024926         13.872904
 Translational   0.840995D+08          7.924794         18.247511
 Electronic      0.100000D+01          0.000000          0.000000
 Vib (V=0)   13  0.110143D+01          0.041958          0.096611
 Vib (V=0)   12  0.111261D+01          0.046344          0.106712
 Vib (V=0)   11  0.112456D+01          0.050984          0.117396
 Vib (V=0)   10  0.115914D+01          0.064135          0.147677
 Vib (V=0)    9  0.116391D+01          0.065919          0.151785
 Vib (V=0)    8  0.118781D+01          0.074748          0.172114
 Vib (V=0)    7  0.127630D+01          0.105954          0.243968
 Vib (V=0)    6  0.145526D+01          0.162941          0.375186
 Vib (V=0)    5  0.155779D+01          0.192508          0.443266
 Vib (V=0)    4  0.167823D+01          0.224852          0.517742
 Vib (V=0)    3  0.269916D+01          0.431229          0.992942
 Vib (V=0)    2  0.360552D+01          0.556968          1.282467
 Vib (V=0)    1  0.459193D+01          0.661995          1.524300
 Vib (V=0)       0.672150D+03          2.827466          6.510481
 Vib (Bot)   13  0.334245D+00         -0.475935         -1.095880
 Vib (Bot)   12  0.353971D+00         -0.451032         -1.038540
 Vib (Bot)   11  0.374273D+00         -0.426811         -0.982769
 Vib (Bot)   10  0.429492D+00         -0.367045         -0.845153
 Vib (Bot)    9  0.436779D+00         -0.359738         -0.828328
 Vib (Bot)    8  0.472321D+00         -0.325763         -0.750097
 Vib (Bot)    7  0.593841D+00         -0.226330         -0.521144
 Vib (Bot)    6  0.813957D+00         -0.089398         -0.205847
 Vib (Bot)    5  0.932155D+00         -0.030512         -0.070256
 Vib (Bot)    4  0.106688D+01          0.028116          0.064739
 Vib (Bot)    3  0.214157D+01          0.330732          0.761539
 Vib (Bot)    2  0.306501D+01          0.486431          1.120050
 Vib (Bot)    1  0.406126D+01          0.608661          1.401494
 Vib (Bot)       0.114699D-72        -72.940441       -167.951573
 Total V=0       0.598667D+17         16.777186         38.630897
 Total Bot       0.102159D-58        -58.990722       -135.831157
                       Q            Log10(Q)             Ln(Q)
 Vibration    13          0.850              1.263              0.673
 Vibration    12          0.831              1.306              0.725
 Vibration    11          0.814              1.348              0.778
 Vibration    10          0.775              1.445              0.921
 Vibration     9          0.771              1.457              0.940
 Vibration     8          0.752              1.508              1.030
 Vibration     7          0.704              1.641              1.325
 Vibration     6          0.658              1.778              1.797
 Vibration     5          0.644              1.821              2.019
 Vibration     4          0.632              1.857              2.250
 Vibration     3          0.603              1.952              3.536
 Vibration     2          0.598              1.970              4.230
 Vibration     1          0.595              1.977              4.782
 Vibrational            107.979             33.028             28.410
 Rotational               0.889              2.981             30.549
 Translational            0.889              2.981             41.230
 Electronic               0.000              0.000              0.000
