 0329334,0.00182494,-0.00612456,-0.12044486,-0.06713060,0.21054920,-0.0
 10954447,0.06199002,-0.19316516,-0.00598254,-0.00391718,0.01024620,0.0
 0.00185448,-0.01739258,-0.00856547,0.02322781,0.04943710,0.07202149,0.
 .14075599,-0.04141246,-0.07041745,0.06202941,-0.00211264,-0.00041032,-
 -0.02249415,-0.01348172,0.02262745,0.00559330,0.00201454,-0.00794634,0
 ,0.02379210,-0.06998805,0.06517763,-0.12498508,-0.04310444,0.11182545,
 ,-0.02056879,0.06265721,-0.06493261,-0.00215303,0.00787625,-0.00298987
 80,0.06340182,0.00061286,0.00104590,-0.00028119,-0.07701537,0.29505552
 453,-0.00941861,0.03224632,-0.00858120,0.07720603,0.07149449,-0.271260
 0356,0.09771877,-0.07570674,0.18201749,-0.07044690,0.06858174,-0.01995
 917182,0.00585358,0.13429737,0.75676077,-0.03594991,0.00632027,-0.0803
 2261853,-0.20430232,0.01060683,-0.03714409,0.61614828,0.00681087,-0.08
 NImag=0\\0.48042118,-0.00784764,0.57078999,-0.00898535,-0.01051938,0.5
 191451,96.7957082,-4.4161871,0.1290582,73.5726415\PG=C01 [X(C8H12O1)]\
 639204,-0.0234281,0.0649474,-0.0015833,0.1183409\Polar=121.7310877,4.3
 78836,0.0467933,0.0972664,0.0326485,0.0448832,0.0503148,0.0984298,-0.0
 7,-0.0037499,0.0613471,-0.0540886,0.0434947,-0.0906576,0.0465448,-0.04
 0.0478761,-0.0684358,-0.0502676,0.0565583,0.0562085,0.0313383,0.097548
 -0.085641,0.0523673,0.0715872,0.0323227,0.0727434,0.0674686,-0.023159,
 .049386,-0.0674946,-0.239218,0.0416488,-0.0499469,0.0638521,-0.016959,
 5263,-0.2409356,0.0544573,-0.0756972,0.0568487,0.0815322,-0.0350092,-0
 31,0.0128274,0.0561778,0.0019223,-0.0359874,-0.02592,-0.0217756,-0.098
 ,0.1539441,0.0085298,-0.2163606,0.033805,-0.077508,-0.0758253,-0.03131
 061243,-0.0221696,-0.1619157,0.1323292,-0.082318,-0.1784725,-0.2273463
 82838,-0.0294148,0.0047363,0.0193684,0.0500349,0.008477,-0.0358908,0.1
 ,-0.0430926,-0.0670954,-0.0004897,-0.0196978,-0.075068,-0.0414708,0.01
 0508662,0.0442128,-0.0241903,0.0097571,0.1419244,-0.1006018,-0.0534447
 0727,-0.0307941,0.3410705,-0.0390479,-0.042839,0.0301686,0.0374398,-0.
 ,0.5522378,-0.1104097,-0.0258258,-0.2094196,0.4642454,0.0644671,-0.059
 93952,-0.0426608,-0.0318691,-0.0003828,-0.1155598,0.0344793,-0.1532617
 43,-0.018556,0.0759896,-0.0462213,0.0025047,-0.0270077,0.0029855,-0.02
 0.0387522,-0.3529393,-0.0933375,0.0448161,0.0458015,0.0320623,-0.02582
 89953,0.0676525,-0.0449285,0.0222271,-0.6831764,-0.0705485,-0.0344135,
 0143,0.2311809,0.3230534,0.0705623,0.0966744,0.0307678,0.4071594,-0.93
 13,-0.0735181,0.1212246,0.0014222,-0.1259597,0.6134954,0.1906645,0.069
 3,-0.1163657,-0.0445065,0.0838011,0.0058646,0.0391841,0.0519698,0.0443
 256603,-0.0379782,-0.0132113,-0.0283897,0.0041091,-0.0945932,-0.094630
 0338,-0.0258395,0.0672419,0.0480862,0.1012813,0.0521097,-0.046165,-0.0
 0227,0.0510348,-0.0316634,0.0318908,0.0478486,-0.09214,-0.069543,0.048
 56,-0.0133709,-0.1885691,0.0114974,0.005573,-0.0116021,0.084881,-0.097
 ,0.1483109,0.0333048,0.0908293,-0.0330928,-0.009338,-0.0476467,0.11574
 .0409568,-0.0455078,0.0402344,0.0128951,-0.0356345,0.0178076,0.1438784
 =-0.1646611,-0.5476884,-0.0132807\DipoleDeriv=-0.0167214,-0.0153334,-0
 =1.579e-09\RMSF=6.950e-06\ZeroPoint=0.1816324\Thermal=0.1912053\Dipole
 234,-2.299284,-0.630661\\Version=ES64L-G16RevA.03\HF=-387.3914221\RMSD
 \H,3.196846,-0.473286,-0.855661\H,-1.116201,-2.064923,0.424106\H,3.192
 7,1.651896\C,2.70427,-1.349497,-0.452445\H,1.140396,-2.206131,0.610508
 87,1.117304,-1.135292\C,1.565342,-1.283205,0.226546\H,0.846136,0.09736
 66\C,0.796924,-0.040659,0.562112\H,2.113995,1.731666,0.426516\H,1.5193
 10768,0.409193\H,-1.31588,1.45628,-1.251236\C,1.265419,1.270918,-0.077
 .023578,1.384118,-0.194121\O,0.154241,2.15088,0.045272\H,-1.827683,1.8
 71\H,-3.152931,-1.723858,-1.069424\C,-0.680506,-0.045227,0.177822\C,-1
 ,0.150856\H,-3.284436,-0.052938,-0.516403\H,-3.583663,-1.388231,0.5974
 int_initalOpt\\0,1\C,-2.952204,-1.050909,-0.230307\C,-1.502688,-1.0875
 #N Geom=AllCheck Guess=TCheck SCRF=Check GenChk RB3LYP/def2TZVP Freq\\
 1\1\GINC-BHC0108\Freq\RB3LYP\def2TZVP\C8H12O1\DHANAWAY\10-Jun-2022\0\\
 ----------------------------------------------------------------------

   zz         0.101176D+03      0.149928D+02      0.166817D+02
   zy         0.470073D+01      0.696576D+00      0.775045D+00
   zx        -0.942206D+01     -0.139620D+01     -0.155349D+01
   yy         0.797447D+02      0.118169D+02      0.131481D+02
   yx        -0.157940D+02     -0.234043D+01     -0.260408D+01
   xx         0.111178D+03      0.164749D+02      0.183308D+02
   aniso      0.430660D+02      0.638173D+01      0.710063D+01
   iso        0.973665D+02      0.144282D+02      0.160536D+02
               (au)            (10**-24 esu)      (10**-40 SI)
 Alpha(0;0):
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Dipole polarizability, Alpha (dipole orientation).

   z          0.572060D+00      0.145403D+01      0.485012D+01
   y          0.000000D+00      0.000000D+00      0.000000D+00
   x          0.000000D+00      0.000000D+00      0.000000D+00
   Tot        0.572060D+00      0.145403D+01      0.485012D+01
                  (au)            (Debye)         (10**-30 SI)
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
 Electric dipole moment (dipole orientation):

     1          6.40357561         -3.11058906          2.45120141
     1         -0.59881899          1.12200221          4.32443456
     1          5.31565148         -3.30754602         -0.84506615
     1          3.48050177          0.23972081          3.34428645
     6          5.15023966         -2.41743290          0.99043206
     1          2.30995732          2.54886660         -0.70887337
     6          3.51451893         -0.57406288          1.46021235
     1          1.41447862         -2.73396669         -2.79809173
     1          2.96480025         -0.15380240         -4.30155453
     6          1.70566166          0.58737734         -0.38457590
     6          1.46864382         -0.66719503         -2.98426994
     1         -3.73272991         -1.39267519         -1.86408024
     1         -3.90368510          1.92553558         -2.29988283
     8         -0.85534694          0.25007246         -3.97729606
     6         -2.61373504          0.35563811         -1.93889405
     6         -1.05605703          0.67925942          0.44417669
     1         -5.11544053         -0.45455045          4.88074897
     1         -5.13261573          2.82994072          4.43468887
     1         -5.93289779          0.81061875          1.90495789
     6         -1.93695964          0.94747332          2.77827485
     6         -4.67064544          1.03492231          3.51724116
 Dipole orientation:

 ----------------------------------------------------------------------

   zz         0.735726D+02      0.109023D+02      0.121305D+02
   zy         0.129058D+00      0.191245D-01      0.212788D-01
   zx        -0.441619D+01     -0.654411D+00     -0.728131D+00
   yy         0.967957D+02      0.143436D+02      0.159595D+02
   yx         0.431915D+01      0.640031D+00      0.712131D+00
   xx         0.121731D+03      0.180387D+02      0.200707D+02
   aniso      0.430660D+02      0.638173D+01      0.710063D+01
   iso        0.973665D+02      0.144282D+02      0.160536D+02
               (au)            (10**-24 esu)      (10**-40 SI)
 Alpha(0;0):
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Dipole polarizability, Alpha (input orientation).

   z         -0.132807D-01     -0.337562D-01     -0.112598D+00
   y         -0.547688D+00     -0.139209D+01     -0.464350D+01
   x         -0.164661D+00     -0.418527D+00     -0.139606D+01
   Tot        0.572060D+00      0.145403D+01      0.485012D+01
                  (au)            (Debye)         (10**-30 SI)
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
 Electric dipole moment (input orientation):

 ----------------------------------------------------------------------


 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 --------------------------------------------------------------------------------
 ! D47   D(18,15,17,21)          0.7519         -DE/DX =    0.0                 !
 ! D46   D(18,15,17,19)       -179.184          -DE/DX =    0.0                 !
 ! D45   D(12,15,17,21)        179.0255         -DE/DX =    0.0                 !
 ! D44   D(12,15,17,19)         -0.9104         -DE/DX =    0.0                 !
 ! D43   D(16,12,15,18)         65.7013         -DE/DX =    0.0                 !
 ! D42   D(16,12,15,17)       -112.6196         -DE/DX =    0.0                 !
 ! D41   D(11,12,15,18)       -173.6335         -DE/DX =    0.0                 !
 ! D40   D(11,12,15,17)          8.0456         -DE/DX =    0.0                 !
 ! D39   D(6,12,15,18)         -54.0769         -DE/DX =    0.0                 !
 ! D38   D(6,12,15,17)         127.6022         -DE/DX =    0.0                 !
 ! D37   D(14,11,12,16)        163.568          -DE/DX =    0.0                 !
 ! D36   D(14,11,12,15)         42.58           -DE/DX =    0.0                 !
 ! D35   D(14,11,12,6)         -84.5429         -DE/DX =    0.0                 !
 ! D34   D(13,11,12,16)         40.3468         -DE/DX =    0.0                 !
 ! D33   D(13,11,12,15)        -80.6412         -DE/DX =    0.0                 !
 ! D32   D(13,11,12,6)         152.2358         -DE/DX =    0.0                 !
 ! D31   D(8,11,12,16)         -77.3329         -DE/DX =    0.0                 !
 ! D30   D(8,11,12,15)         161.6791         -DE/DX =    0.0                 !
 ! D29   D(8,11,12,6)           34.5562         -DE/DX =    0.0                 !
 ! D28   D(7,8,11,14)           80.3391         -DE/DX =    0.0                 !
 ! D27   D(7,8,11,13)         -160.6679         -DE/DX =    0.0                 !
 ! D26   D(7,8,11,12)          -38.8703         -DE/DX =    0.0                 !
 ! D25   D(10,7,8,11)          -94.0106         -DE/DX =    0.0                 !
 ! D24   D(9,7,8,11)           148.2776         -DE/DX =    0.0                 !
 ! D23   D(6,7,8,11)            26.2849         -DE/DX =    0.0                 !
 ! D22   D(7,6,12,16)           93.3217         -DE/DX =    0.0                 !
 ! D21   D(7,6,12,15)         -146.5822         -DE/DX =    0.0                 !
 ! D20   D(7,6,12,11)          -18.5434         -DE/DX =    0.0                 !
 ! D19   D(2,6,12,16)          -87.64           -DE/DX =    0.0                 !
 ! D18   D(2,6,12,15)           32.4561         -DE/DX =    0.0                 !
 ! D17   D(2,6,12,11)          160.4949         -DE/DX =    0.0                 !
 ! D16   D(12,6,7,10)          116.5022         -DE/DX =    0.0                 !
 ! D15   D(12,6,7,9)          -121.5646         -DE/DX =    0.0                 !
 ! D14   D(12,6,7,8)            -3.3098         -DE/DX =    0.0                 !
 ! D13   D(2,6,7,10)           -62.5468         -DE/DX =    0.0                 !
 ! D12   D(2,6,7,9)             59.3864         -DE/DX =    0.0                 !
 ! D11   D(2,6,7,8)            177.6412         -DE/DX =    0.0                 !
 ! D10   D(20,2,6,12)           -0.1817         -DE/DX =    0.0                 !
 ! D9    D(20,2,6,7)           178.6691         -DE/DX =    0.0                 !
 ! D8    D(1,2,6,12)           179.8604         -DE/DX =    0.0                 !
 ! D7    D(1,2,6,7)             -1.2888         -DE/DX =    0.0                 !
 ! D6    D(5,1,2,20)           -57.9159         -DE/DX =    0.0                 !
 ! D5    D(5,1,2,6)            122.0432         -DE/DX =    0.0                 !
 ! D4    D(4,1,2,20)            60.3188         -DE/DX =    0.0                 !
 ! D3    D(4,1,2,6)           -119.7221         -DE/DX =    0.0                 !
 ! D2    D(3,1,2,20)          -178.8226         -DE/DX =    0.0                 !
 ! D1    D(3,1,2,6)              1.1365         -DE/DX =    0.0                 !
 ! A37   A(19,17,21)           116.324          -DE/DX =    0.0                 !
 ! A36   A(15,17,21)           120.9784         -DE/DX =    0.0                 !
 ! A35   A(15,17,19)           122.6975         -DE/DX =    0.0                 !
 ! A34   A(17,15,18)           118.293          -DE/DX =    0.0                 !
 ! A33   A(12,15,18)           115.1275         -DE/DX =    0.0                 !
 ! A32   A(12,15,17)           126.5592         -DE/DX =    0.0                 !
 ! A31   A(15,12,16)           107.6352         -DE/DX =    0.0                 !
 ! A30   A(11,12,16)           107.0176         -DE/DX =    0.0                 !
 ! A29   A(11,12,15)           117.3347         -DE/DX =    0.0                 !
 ! A28   A(6,12,16)            107.049          -DE/DX =    0.0                 !
 ! A27   A(6,12,15)            115.9293         -DE/DX =    0.0                 !
 ! A26   A(6,12,11)            101.1457         -DE/DX =    0.0                 !
 ! A25   A(13,11,14)           108.9453         -DE/DX =    0.0                 !
 ! A24   A(12,11,14)           110.6649         -DE/DX =    0.0                 !
 ! A23   A(12,11,13)           114.011          -DE/DX =    0.0                 !
 ! A22   A(8,11,14)            110.5012         -DE/DX =    0.0                 !
 ! A21   A(8,11,13)            107.8659         -DE/DX =    0.0                 !
 ! A20   A(8,11,12)            104.745          -DE/DX =    0.0                 !
 ! A19   A(7,8,11)             107.3461         -DE/DX =    0.0                 !
 ! A18   A(9,7,10)             108.0486         -DE/DX =    0.0                 !
 ! A17   A(8,7,10)             110.2368         -DE/DX =    0.0                 !
 ! A16   A(8,7,9)              107.7837         -DE/DX =    0.0                 !
 ! A15   A(6,7,10)             110.9808         -DE/DX =    0.0                 !
 ! A14   A(6,7,9)              113.5332         -DE/DX =    0.0                 !
 ! A13   A(6,7,8)              106.1962         -DE/DX =    0.0                 !
 ! A12   A(7,6,12)             106.1346         -DE/DX =    0.0                 !
 ! A11   A(2,6,12)             127.3532         -DE/DX =    0.0                 !
 ! A10   A(2,6,7)              126.5046         -DE/DX =    0.0                 !
 ! A9    A(6,2,20)             118.7516         -DE/DX =    0.0                 !
 ! A8    A(1,2,20)             115.4686         -DE/DX =    0.0                 !
 ! A7    A(1,2,6)              125.7798         -DE/DX =    0.0                 !
 ! A6    A(4,1,5)              106.537          -DE/DX =    0.0                 !
 ! A5    A(3,1,5)              107.8106         -DE/DX =    0.0                 !
 ! A4    A(3,1,4)              107.7499         -DE/DX =    0.0                 !
 ! A3    A(2,1,5)              110.9362         -DE/DX =    0.0                 !
 ! A2    A(2,1,4)              110.9784         -DE/DX =    0.0                 !
 ! A1    A(2,1,3)              112.5666         -DE/DX =    0.0                 !
 ! R21   R(17,21)                1.0825         -DE/DX =    0.0                 !
 ! R20   R(17,19)                1.083          -DE/DX =    0.0                 !
 ! R19   R(15,18)                1.0862         -DE/DX =    0.0                 !
 ! R18   R(15,17)                1.3276         -DE/DX =    0.0                 !
 ! R17   R(12,16)                1.0996         -DE/DX =    0.0                 !
 ! R16   R(12,15)                1.499          -DE/DX =    0.0                 !
 ! R15   R(11,14)                1.0985         -DE/DX =    0.0                 !
 ! R14   R(11,13)                1.0893         -DE/DX =    0.0                 !
 ! R13   R(11,12)                1.5326         -DE/DX =    0.0                 !
 ! R12   R(8,11)                 1.4228         -DE/DX =    0.0                 !
 ! R11   R(7,10)                 1.0991         -DE/DX =    0.0                 !
 ! R10   R(7,9)                  1.0921         -DE/DX =    0.0                 !
 ! R9    R(7,8)                  1.4257         -DE/DX =    0.0                 !
 ! R8    R(6,12)                 1.5266         -DE/DX =    0.0                 !
 ! R7    R(6,7)                  1.5163         -DE/DX =    0.0                 !
 ! R6    R(2,20)                 1.086          -DE/DX =    0.0                 !
 ! R5    R(2,6)                  1.3278         -DE/DX =    0.0                 !
 ! R4    R(1,5)                  1.0942         -DE/DX =    0.0                 !
 ! R3    R(1,4)                  1.0944         -DE/DX =    0.0                 !
 ! R2    R(1,3)                  1.09           -DE/DX =    0.0                 !
 ! R1    R(1,2)                  1.4992         -DE/DX =    0.0                 !
 --------------------------------------------------------------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------                            --------------------------
                           ! (Angstroms and Degrees)  !
                           ! Non-Optimized Parameters !
                           ----------------------------
 Predicted change in Energy=-1.558636D-08
 RMS     Displacement     0.000609     0.001200     YES
 Maximum Displacement     0.002974     0.001800     NO 
 RMS     Force            0.000004     0.000300     YES
 Maximum Force            0.000021     0.000450     YES
         Item               Value     Threshold  Converged?
   D47        0.01310  -0.00000   0.00000   0.00002   0.00002   0.01312
   D46       -3.12745   0.00000   0.00000   0.00010   0.00010  -3.12735
   D45        3.12464  -0.00000   0.00000  -0.00006  -0.00006   3.12458
   D44       -0.01591   0.00000   0.00000   0.00002   0.00002  -0.01589
   D43        1.14697  -0.00000   0.00000  -0.00027  -0.00027   1.14670
   D42       -1.96539  -0.00000   0.00000  -0.00019  -0.00019  -1.96558
   D41       -3.03026  -0.00000   0.00000  -0.00021  -0.00021  -3.03048
   D40        0.14056   0.00000   0.00000  -0.00014  -0.00014   0.14042
   D39       -0.94356  -0.00000   0.00000  -0.00026  -0.00026  -0.94382
   D38        2.22726   0.00000   0.00000  -0.00019  -0.00019   2.22708
   D37        2.85478   0.00000   0.00000   0.00002   0.00002   2.85480
   D36        0.74316  -0.00000   0.00000   0.00001   0.00001   0.74316
   D35       -1.47561   0.00000   0.00000   0.00005   0.00005  -1.47555
   D34        0.70417  -0.00000   0.00000   0.00001   0.00001   0.70418
   D33       -1.40745  -0.00000   0.00000  -0.00000  -0.00000  -1.40746
   D32        2.65697   0.00000   0.00000   0.00005   0.00005   2.65702
   D31       -1.34972  -0.00000   0.00000   0.00001   0.00001  -1.34971
   D30        2.82184  -0.00000   0.00000  -0.00000  -0.00000   2.82183
   D29        0.60308   0.00000   0.00000   0.00004   0.00004   0.60312
   D28        1.40191   0.00000   0.00000   0.00027   0.00027   1.40218
   D27       -2.80441  -0.00000   0.00000   0.00023   0.00023  -2.80418
   D26       -0.67868   0.00000   0.00000   0.00027   0.00027  -0.67841
   D25       -1.64019  -0.00001   0.00000  -0.00061  -0.00061  -1.64079
   D24        2.58849  -0.00000   0.00000  -0.00056  -0.00056   2.58793
   D23        0.45923  -0.00000   0.00000  -0.00047  -0.00047   0.45876
   D22        1.62901   0.00000   0.00000  -0.00024  -0.00024   1.62877
   D21       -2.55808   0.00000   0.00000  -0.00027  -0.00027  -2.55834
   D20       -0.32333  -0.00000   0.00000  -0.00032  -0.00032  -0.32364
   D19       -1.52933   0.00000   0.00000  -0.00027  -0.00027  -1.52961
   D18        0.56676   0.00000   0.00000  -0.00030  -0.00030   0.56647
   D17        2.80151  -0.00000   0.00000  -0.00035  -0.00035   2.80116
   D16        2.03278   0.00000   0.00000   0.00057   0.00057   2.03335
   D15       -2.12221  -0.00000   0.00000   0.00051   0.00051  -2.12170
   D14       -0.05825  -0.00000   0.00000   0.00048   0.00048  -0.05777
   D13       -1.09225   0.00000   0.00000   0.00060   0.00060  -1.09165
   D12        1.03595   0.00000   0.00000   0.00054   0.00054   1.03649
   D11        3.09991   0.00000   0.00000   0.00051   0.00051   3.10042
   D10       -0.00319   0.00000   0.00000   0.00002   0.00002  -0.00317
    D9        3.11838   0.00000   0.00000  -0.00002  -0.00002   3.11836
    D8        3.13905   0.00000   0.00000   0.00011   0.00011   3.13916
    D7       -0.02257   0.00000   0.00000   0.00008   0.00008  -0.02249
    D6       -1.00935  -0.00000   0.00000  -0.00147  -0.00147  -1.01082
    D5        2.13162  -0.00000   0.00000  -0.00157  -0.00157   2.13005
    D4        1.05424  -0.00000   0.00000  -0.00148  -0.00148   1.05276
    D3       -2.08797  -0.00000   0.00000  -0.00157  -0.00157  -2.08955
    D2       -3.11957  -0.00000   0.00000  -0.00147  -0.00147  -3.12104
    D1        0.02140  -0.00000   0.00000  -0.00156  -0.00156   0.01984
   A37        2.03030  -0.00001   0.00000  -0.00007  -0.00007   2.03024
   A36        2.11143   0.00001   0.00000   0.00004   0.00004   2.11147
   A35        2.14145   0.00000   0.00000   0.00003   0.00003   2.14148
   A34        2.06461  -0.00000   0.00000  -0.00000  -0.00000   2.06460
   A33        2.00936   0.00000   0.00000  -0.00001  -0.00001   2.00935
   A32        2.20886   0.00000   0.00000   0.00001   0.00001   2.20887
   A31        1.87861  -0.00000   0.00000  -0.00002  -0.00002   1.87859
   A30        1.86775   0.00000   0.00000   0.00006   0.00006   1.86781
   A29        2.04790  -0.00000   0.00000  -0.00002  -0.00002   2.04788
   A28        1.86834   0.00000   0.00000   0.00002   0.00002   1.86836
   A27        2.02337  -0.00000   0.00000  -0.00002  -0.00002   2.02335
   A26        1.76533   0.00000   0.00000  -0.00001  -0.00001   1.76533
   A25        1.90146  -0.00000   0.00000  -0.00001  -0.00001   1.90145
   A24        1.93147  -0.00000   0.00000  -0.00000  -0.00000   1.93147
   A23        1.98984   0.00000   0.00000   0.00003   0.00003   1.98987
   A22        1.92864  -0.00000   0.00000  -0.00003  -0.00003   1.92861
   A21        1.88264  -0.00000   0.00000  -0.00003  -0.00003   1.88262
   A20        1.82811   0.00000   0.00000   0.00004   0.00004   1.82815
   A19        1.87348  -0.00000   0.00000   0.00006   0.00006   1.87354
   A18        1.88585  -0.00000   0.00000  -0.00004  -0.00004   1.88580
   A17        1.92398  -0.00000   0.00000   0.00001   0.00001   1.92399
   A16        1.88118  -0.00000   0.00000  -0.00000  -0.00000   1.88118
   A15        1.93690   0.00000   0.00000   0.00008   0.00008   1.93698
   A14        1.98162  -0.00000   0.00000  -0.00010  -0.00010   1.98153
   A13        1.85343   0.00000   0.00000   0.00005   0.00005   1.85347
   A12        1.85241  -0.00000   0.00000  -0.00001  -0.00001   1.85240
   A11        2.22273  -0.00000   0.00000   0.00000   0.00000   2.22273
   A10        2.20791   0.00000   0.00000   0.00001   0.00001   2.20792
    A9        2.07260   0.00000   0.00000   0.00000   0.00000   2.07261
    A8        2.01530   0.00000   0.00000   0.00000   0.00000   2.01531
    A7        2.19528  -0.00000   0.00000  -0.00001  -0.00001   2.19527
    A6        1.85942   0.00000   0.00000  -0.00000  -0.00000   1.85942
    A5        1.88166  -0.00000   0.00000  -0.00001  -0.00001   1.88165
    A4        1.88058   0.00000   0.00000   0.00001   0.00001   1.88059
    A3        1.93619   0.00000   0.00000   0.00001   0.00001   1.93620
    A2        1.93695  -0.00000   0.00000  -0.00001  -0.00001   1.93694
    A1        1.96466  -0.00000   0.00000   0.00000   0.00000   1.96466
   R21        2.04577  -0.00002   0.00000  -0.00006  -0.00006   2.04571
   R20        2.04664  -0.00002   0.00000  -0.00005  -0.00005   2.04658
   R19        2.05259   0.00000   0.00000   0.00001   0.00001   2.05260
   R18        2.50884  -0.00000   0.00000  -0.00001  -0.00001   2.50884
   R17        2.07793  -0.00001   0.00000  -0.00002  -0.00002   2.07790
   R16        2.83269   0.00002   0.00000   0.00006   0.00006   2.83275
   R15        2.07585  -0.00000   0.00000  -0.00001  -0.00001   2.07583
   R14        2.05847   0.00000   0.00000   0.00001   0.00001   2.05848
   R13        2.89630  -0.00001   0.00000  -0.00005  -0.00005   2.89624
   R12        2.68857   0.00001   0.00000   0.00004   0.00004   2.68862
   R11        2.07710   0.00000   0.00000  -0.00001  -0.00001   2.07709
   R10        2.06370   0.00000   0.00000   0.00003   0.00003   2.06373
    R9        2.69410  -0.00000   0.00000  -0.00000  -0.00000   2.69409
    R8        2.88485   0.00000   0.00000   0.00000   0.00000   2.88485
    R7        2.86533   0.00000   0.00000  -0.00000  -0.00000   2.86533
    R6        2.05224  -0.00000   0.00000  -0.00000  -0.00000   2.05224
    R5        2.50917  -0.00000   0.00000  -0.00000  -0.00000   2.50917
    R4        2.06773   0.00000   0.00000   0.00002   0.00002   2.06775
    R3        2.06814  -0.00000   0.00000  -0.00001  -0.00001   2.06813
    R2        2.05987   0.00000   0.00000  -0.00000  -0.00000   2.05987
    R1        2.83315   0.00000   0.00000   0.00000   0.00000   2.83315
                                 (Linear)    (Quad)   (Total)
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
 Iteration  2 RMS(Cart)=  0.00000041 RMS(Int)=  0.00000001
 Iteration  1 RMS(Cart)=  0.00060899 RMS(Int)=  0.00000040
 Linear search not attempted -- first point.
 Angle between quadratic step and forces=  79.21 degrees.
     Eigenvalues ---    0.62170   0.62642
     Eigenvalues ---    0.34875   0.35122   0.35474   0.35704   0.36068
     Eigenvalues ---    0.32573   0.33066   0.33508   0.34425   0.34452
     Eigenvalues ---    0.30549   0.31110   0.31417   0.32305   0.32522
     Eigenvalues ---    0.22551   0.24240   0.25734   0.29155   0.29532
     Eigenvalues ---    0.14596   0.16627   0.17550   0.18158   0.21073
     Eigenvalues ---    0.11605   0.12115   0.13002   0.13350   0.14310
     Eigenvalues ---    0.09614   0.09862   0.10336   0.10563   0.10980
     Eigenvalues ---    0.05821   0.05940   0.06332   0.06764   0.08896
     Eigenvalues ---    0.03932   0.04171   0.04625   0.05030   0.05644
     Eigenvalues ---    0.01846   0.01939   0.02604   0.02935   0.03279
     Eigenvalues ---    0.00075   0.00117   0.00201   0.00538   0.01150
 ITU=  0
 Second derivative matrix not updated -- analytic derivatives used.
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Step number   1 out of a maximum of    2
 Search for a local minimum.
 Internal  Forces:  Max     0.000020845 RMS     0.000003874
 Berny optimization.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Cartesian Forces:  Max     0.000023054 RMS     0.000006950
 -------------------------------------------------------------------
     21        1          -0.000004159    0.000021642   -0.000000055
     20        1          -0.000000555    0.000000280    0.000002221
     19        1          -0.000004197   -0.000018337    0.000006484
     18        1           0.000001551   -0.000002076    0.000001832
     17        6           0.000006640   -0.000004537   -0.000009461
     16        1          -0.000000320   -0.000004625   -0.000006829
     15        6           0.000007001   -0.000008984   -0.000011595
     14        1          -0.000001906    0.000001994    0.000002777
     13        1           0.000000862    0.000002892   -0.000000240
     12        6          -0.000003051    0.000023054    0.000013812
     11        6           0.000002898   -0.000017500    0.000004041
     10        1          -0.000004269    0.000004870    0.000002299
      9        1          -0.000002949   -0.000000728    0.000005103
      8        8          -0.000007248    0.000009844   -0.000006509
      7        6           0.000013864   -0.000002656   -0.000003919
      6        6          -0.000005799   -0.000004184   -0.000002163
      5        1          -0.000000713    0.000000954   -0.000002498
      4        1           0.000000838   -0.000001844   -0.000000012
      3        1          -0.000000394    0.000000548    0.000002244
      2        6           0.000001912   -0.000001168    0.000002336
      1        6          -0.000000006    0.000000561    0.000000129
 -------------------------------------------------------------------
 Number     Number              X              Y              Z
 Center     Atomic                   Forces (Hartrees/Bohr)
 -------------------------------------------------------------------
 ***** Axes restored to original set *****
 Rotational      0.548037D+06          5.738810         13.214098
 Translational   0.543316D+08          7.735053         17.810617
 Electronic      0.100000D+01          0.000000          0.000000
 Vib (V=0)   12  0.106739D+01          0.028323          0.065217
 Vib (V=0)   11  0.108548D+01          0.035623          0.082024
 Vib (V=0)   10  0.110321D+01          0.042658          0.098224
 Vib (V=0)    9  0.114158D+01          0.057507          0.132415
 Vib (V=0)    8  0.126345D+01          0.101557          0.233843
 Vib (V=0)    7  0.145687D+01          0.163420          0.376287
 Vib (V=0)    6  0.152834D+01          0.184219          0.424180
 Vib (V=0)    5  0.169237D+01          0.228496          0.526132
 Vib (V=0)    4  0.174941D+01          0.242893          0.559281
 Vib (V=0)    3  0.230169D+01          0.362046          0.833642
 Vib (V=0)    2  0.318277D+01          0.502806          1.157753
 Vib (V=0)    1  0.435502D+01          0.638990          1.471329
 Vib (V=0)       0.488207D+03          2.688604          6.190740
 Vib (Bot)   12  0.268201D+00         -0.571539         -1.316018
 Vib (Bot)   11  0.304613D+00         -0.516251         -1.188712
 Vib (Bot)   10  0.337434D+00         -0.471811         -1.086386
 Vib (Bot)    9  0.402028D+00         -0.395743         -0.911233
 Vib (Bot)    8  0.576931D+00         -0.238876         -0.550032
 Vib (Bot)    7  0.815838D+00         -0.088396         -0.203539
 Vib (Bot)    6  0.898597D+00         -0.046435         -0.106921
