 ! D3    D(9,1,2,5)           -164.2867         -DE/DX =    0.0                 !
 ! D2    D(3,1,2,10)           176.3556         -DE/DX =    0.0                 !
 ! D1    D(3,1,2,5)              1.8154         -DE/DX =    0.0                 !
 ! A25   A(14,16,17)           124.594          -DE/DX =    0.0                 !
 ! A24   A(6,16,17)            124.1883         -DE/DX =    0.0                 !
 ! A23   A(6,16,14)            110.1666         -DE/DX =    0.0                 !
 ! A22   A(15,14,16)           120.5234         -DE/DX =    0.0                 !
 ! A21   A(12,14,16)           108.6236         -DE/DX =    0.0                 !
 ! A20   A(12,14,15)           130.8529         -DE/DX =    0.0                 !
 ! A19   A(13,12,14)           126.1054         -DE/DX =    0.0                 !
 ! A18   A(7,12,14)            107.4172         -DE/DX =    0.0                 !
 ! A17   A(7,12,13)            126.4704         -DE/DX =    0.0                 !
 ! A16   A(8,7,12)             122.2148         -DE/DX =    0.0                 !
 ! A15   A(6,7,12)             106.6696         -DE/DX =    0.0                 !
 ! A14   A(6,7,8)              120.2068         -DE/DX =    0.0                 !
 ! A13   A(7,6,16)             107.1125         -DE/DX =    0.0                 !
 ! A12   A(5,6,16)             126.8693         -DE/DX =    0.0                 !
 ! A11   A(5,6,7)              125.3396         -DE/DX =    0.0                 !
 ! A10   A(6,5,11)             121.0761         -DE/DX =    0.0                 !
 ! A9    A(2,5,11)             120.3608         -DE/DX =    0.0                 !
 ! A8    A(2,5,6)              117.9538         -DE/DX =   -0.0001              !
 ! A7    A(1,3,4)              144.6216         -DE/DX =    0.0                 !
 ! A6    A(5,2,10)             117.2459         -DE/DX =    0.0                 !
 ! A5    A(1,2,10)             115.0059         -DE/DX =    0.0                 !
 ! A4    A(1,2,5)              127.5378         -DE/DX =    0.0                 !
 ! A3    A(3,1,9)              112.7895         -DE/DX =    0.0                 !
 ! A2    A(2,1,9)              118.2184         -DE/DX =    0.0                 !
 ! A1    A(2,1,3)              127.718          -DE/DX =    0.0                 !
 ! R17   R(16,17)                1.006          -DE/DX =    0.0                 !
 ! R16   R(14,16)                1.3913         -DE/DX =    0.0                 !
 ! R15   R(14,15)                1.0769         -DE/DX =    0.0                 !
 ! R14   R(12,14)                1.3565         -DE/DX =    0.0                 !
 ! R13   R(12,13)                1.0768         -DE/DX =    0.0                 !
 ! R12   R(7,12)                 1.444          -DE/DX =    0.0                 !
 ! R11   R(7,8)                  1.0833         -DE/DX =    0.0                 !
 ! R10   R(6,16)                 1.3611         -DE/DX =    0.0                 !
 ! R9    R(6,7)                  1.4156         -DE/DX =    0.0                 !
 ! R8    R(5,11)                 1.0816         -DE/DX =    0.0                 !
 ! R7    R(5,6)                  1.4164         -DE/DX =    0.0                 !
 ! R6    R(3,4)                  1.1795         -DE/DX =   -0.0001              !
 ! R5    R(2,10)                 1.0842         -DE/DX =    0.0                 !
 ! R4    R(2,5)                  1.3692         -DE/DX =    0.0                 !
 ! R3    R(1,9)                  1.0855         -DE/DX =    0.0                 !
 ! R2    R(1,3)                  1.376          -DE/DX =    0.0                 !
 ! R1    R(1,2)                  1.4159         -DE/DX =    0.0                 !
 --------------------------------------------------------------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------                            --------------------------
                           ! (Angstroms and Degrees)  !
                           !   Optimized Parameters   !
                           ----------------------------
    -- Stationary point found.
 Optimization completed.
 Predicted change in Energy=-6.283269D-08
 RMS     Displacement     0.000361     0.001200     YES
 Maximum Displacement     0.001462     0.001800     YES
 RMS     Force            0.000019     0.000300     YES
 Maximum Force            0.000066     0.000450     YES
         Item               Value     Threshold  Converged?
   D34        0.17995   0.00000   0.00000   0.00008   0.00008   0.18003
   D33        3.12366   0.00000   0.00000   0.00013   0.00013   3.12379
   D32       -2.96239   0.00001   0.00000   0.00001   0.00001  -2.96238
   D31       -0.01868   0.00001   0.00000   0.00006   0.00006  -0.01862
   D30       -3.10880  -0.00001   0.00000   0.00006   0.00006  -3.10874
   D29        0.03194  -0.00000   0.00000  -0.00002  -0.00002   0.03192
   D28        0.01681  -0.00000   0.00000  -0.00002  -0.00002   0.01679
   D27       -3.12564   0.00000   0.00000  -0.00010  -0.00010  -3.12574
   D26       -2.52328  -0.00002   0.00000  -0.00058  -0.00058  -2.52387
   D25        0.60225  -0.00002   0.00000  -0.00066  -0.00066   0.60159
   D24       -0.00931  -0.00000   0.00000  -0.00004  -0.00004  -0.00934
   D23        3.11622   0.00000   0.00000  -0.00011  -0.00011   3.11611
   D22        2.95705  -0.00001   0.00000  -0.00003  -0.00003   2.95702
   D21        0.01237  -0.00001   0.00000  -0.00008  -0.00008   0.01229
   D20       -0.02575   0.00001   0.00000   0.00025   0.00025  -0.02551
   D19       -2.97043   0.00001   0.00000   0.00019   0.00019  -2.97024
   D18       -0.00192   0.00001   0.00000   0.00007   0.00007  -0.00184
   D17        2.52722   0.00003   0.00000   0.00060   0.00060   2.52782
   D16        2.98397  -0.00001   0.00000  -0.00018  -0.00018   2.98379
   D15       -0.77008   0.00001   0.00000   0.00035   0.00035  -0.76973
   D14       -0.49581   0.00001   0.00000  -0.00074  -0.00074  -0.49655
   D13        2.83212   0.00003   0.00000  -0.00042  -0.00042   2.83169
   D12        2.49012   0.00001   0.00000  -0.00052  -0.00052   2.48960
   D11       -0.46513   0.00003   0.00000  -0.00021  -0.00021  -0.46534
   D10       -0.07373   0.00002   0.00000   0.00027   0.00027  -0.07346
    D9       -3.06082   0.00003   0.00000   0.00006   0.00006  -3.06076
    D8        2.97072   0.00004   0.00000   0.00037   0.00037   2.97110
    D7       -0.01637   0.00004   0.00000   0.00016   0.00016  -0.01621
    D6       -0.24743   0.00001   0.00000  -0.00018  -0.00018  -0.24761
    D5        3.12580  -0.00001   0.00000  -0.00039  -0.00039   3.12541
    D4        0.17896   0.00002   0.00000   0.00042   0.00042   0.17938
    D3       -2.86734   0.00001   0.00000   0.00032   0.00032  -2.86702
    D2        3.07799   0.00004   0.00000   0.00064   0.00064   3.07862
    D1        0.03169   0.00003   0.00000   0.00053   0.00053   0.03222
   A25        2.17458   0.00000   0.00000   0.00001   0.00001   2.17458
   A24        2.16749   0.00000   0.00000  -0.00001  -0.00001   2.16749
   A23        1.92277  -0.00000   0.00000   0.00001   0.00001   1.92278
   A22        2.10353  -0.00000   0.00000  -0.00001  -0.00001   2.10352
   A21        1.89584  -0.00000   0.00000  -0.00000  -0.00000   1.89584
   A20        2.28381   0.00000   0.00000   0.00001   0.00001   2.28383
   A19        2.20095  -0.00000   0.00000   0.00001   0.00001   2.20097
   A18        1.87478   0.00000   0.00000  -0.00002  -0.00002   1.87477
   A17        2.20732  -0.00000   0.00000   0.00000   0.00000   2.20733
   A16        2.13305   0.00001   0.00000   0.00016   0.00016   2.13321
   A15        1.86174  -0.00001   0.00000   0.00002   0.00002   1.86175
   A14        2.09800   0.00001   0.00000   0.00017   0.00017   2.09817
   A13        1.86947   0.00001   0.00000  -0.00001  -0.00001   1.86946
   A12        2.21429   0.00001   0.00000   0.00005   0.00005   2.21433
   A11        2.18759  -0.00002   0.00000  -0.00008  -0.00008   2.18751
   A10        2.11318   0.00002   0.00000   0.00004   0.00004   2.11321
    A9        2.10069   0.00003   0.00000   0.00007   0.00007   2.10076
    A8        2.05868  -0.00006   0.00000  -0.00008  -0.00008   2.05860
    A7        2.52412  -0.00002   0.00000  -0.00018  -0.00018   2.52394
    A6        2.04633   0.00001   0.00000  -0.00002  -0.00002   2.04631
    A5        2.00723   0.00002   0.00000   0.00000   0.00000   2.00724
    A4        2.22596  -0.00003   0.00000   0.00002   0.00002   2.22598
    A3        1.96855   0.00001   0.00000   0.00002   0.00002   1.96857
    A2        2.06330   0.00000   0.00000   0.00001   0.00001   2.06331
    A1        2.22910  -0.00000   0.00000   0.00000   0.00000   2.22910
   R17        1.90103   0.00000   0.00000   0.00000   0.00000   1.90103
   R16        2.62913   0.00001   0.00000   0.00004   0.00004   2.62917
   R15        2.03503   0.00000   0.00000   0.00000   0.00000   2.03503
   R14        2.56347  -0.00002   0.00000  -0.00004  -0.00004   2.56343
   R13        2.03491   0.00000   0.00000   0.00000   0.00000   2.03491
   R12        2.72879   0.00001   0.00000   0.00002   0.00002   2.72881
   R11        2.04713  -0.00001   0.00000  -0.00003  -0.00003   2.04710
   R10        2.57220  -0.00002   0.00000  -0.00005  -0.00005   2.57215
    R9        2.67511  -0.00001   0.00000  -0.00002  -0.00002   2.67509
    R8        2.04401   0.00000   0.00000  -0.00000  -0.00000   2.04401
    R7        2.67657  -0.00002   0.00000   0.00001   0.00001   2.67658
    R6        2.22886  -0.00007   0.00000  -0.00004  -0.00004   2.22881
    R5        2.04889   0.00000   0.00000   0.00001   0.00001   2.04889
    R4        2.58735  -0.00002   0.00000   0.00000   0.00000   2.58735
    R3        2.05136   0.00000   0.00000   0.00000   0.00000   2.05136
    R2        2.60019   0.00001   0.00000   0.00004   0.00004   2.60024
    R1        2.67567  -0.00001   0.00000  -0.00004  -0.00004   2.67563
                                 (Linear)    (Quad)   (Total)
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
 Iteration  2 RMS(Cart)=  0.00000012 RMS(Int)=  0.00000001
 Iteration  1 RMS(Cart)=  0.00036104 RMS(Int)=  0.00000007
 Linear search not attempted -- option 19 set.
 Angle between quadratic step and forces=  67.49 degrees.
   1                    0.18989   0.17691  -0.17013   0.16696  -0.16134
                          D15       D17       D25       A11       A12
   1                    0.64292   0.26119  -0.22682   0.19924  -0.19454
                          A7        A8        R2        A1        D26
 Eigenvectors required to have negative eigenvalues:
     Eigenvalues ---    0.48196   0.52571   0.61993   0.83903   1.37787
     Eigenvalues ---    0.37643   0.39468   0.41612   0.45873   0.47159
     Eigenvalues ---    0.35362   0.35457   0.36081   0.36227   0.37320
     Eigenvalues ---    0.23333   0.26992   0.31506   0.32839   0.35307
     Eigenvalues ---    0.12627   0.17208   0.17432   0.18997   0.21960
     Eigenvalues ---    0.09762   0.10557   0.10869   0.10983   0.11340
     Eigenvalues ---    0.02943   0.04139   0.05046   0.05262   0.08177
     Eigenvalues ---    0.01522   0.01865   0.02035   0.02129   0.02334
     Eigenvalues ---   -0.15274   0.00540   0.01192   0.01285   0.01439
 ITU=  0
 Second derivative matrix not updated -- analytic derivatives used.
 Swapping is turned off.
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Step number   1 out of a maximum of    2
 Search for a saddle point.
 Internal  Forces:  Max     0.000066266 RMS     0.000018804
 Berny optimization.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Cartesian Forces:  Max     0.000076200 RMS     0.000019292
 -------------------------------------------------------------------
     17        1          -0.000001073    0.000000534   -0.000003246
     16        7          -0.000027440    0.000002993   -0.000007794
     15        1           0.000001704    0.000001477    0.000000890
     14        6          -0.000009861   -0.000021987    0.000003062
     13        1           0.000002618    0.000000871    0.000005551
     12        6           0.000013829    0.000008651   -0.000016795
     11        1           0.000001321    0.000000414    0.000011081
     10        1          -0.000001494    0.000000679    0.000003982
      9        1           0.000002025    0.000000778   -0.000009604
      8        1          -0.000030788   -0.000014534   -0.000032353
      7        6           0.000011342    0.000026727    0.000020482
      6        6           0.000025801    0.000006187    0.000001565
      5        6          -0.000006728    0.000002664   -0.000009115
      4        8          -0.000001635    0.000066606    0.000004041
      3        6           0.000015420   -0.000076200    0.000039455
      2        6           0.000004496   -0.000014246   -0.000006389
      1        6           0.000000464    0.000008387   -0.000004815
 -------------------------------------------------------------------
 Number     Number              X              Y              Z
 Center     Atomic                   Forces (Hartrees/Bohr)
 -------------------------------------------------------------------
 ***** Axes restored to original set *****
 Rotational      0.537691D+06          5.730533         13.195040
 Translational   0.603239D+08          7.780490         17.915240
 Electronic      0.100000D+01          0.000000          0.000000
 Vib (V=0)   10  0.105543D+01          0.023431          0.053951
 Vib (V=0)    9  0.106869D+01          0.028853          0.066436
 Vib (V=0)    8  0.107601D+01          0.031815          0.073257
 Vib (V=0)    7  0.109559D+01          0.039650          0.091296
 Vib (V=0)    6  0.112280D+01          0.050301          0.115823
 Vib (V=0)    5  0.124094D+01          0.093752          0.215872
 Vib (V=0)    4  0.133291D+01          0.124801          0.287366
 Vib (V=0)    3  0.137252D+01          0.137520          0.316652
 Vib (V=0)    2  0.207288D+01          0.316575          0.728941
 Vib (V=0)    1  0.237124D+01          0.374975          0.863412
 Vib (V=0)       0.225357D+02          1.352872          3.115103
 Vib (Bot)   10  0.241879D+00         -0.616402         -1.419317
 Vib (Bot)    9  0.270944D+00         -0.567120         -1.305842
 Vib (Bot)    8  0.285980D+00         -0.543664         -1.251833
 Vib (Bot)    7  0.323623D+00         -0.489960         -1.128176
 Vib (Bot)    6  0.371318D+00         -0.430254         -0.990697
 Vib (Bot)    5  0.546807D+00         -0.262166         -0.603660
 Vib (Bot)    4  0.666140D+00         -0.176435         -0.406256
 Vib (Bot)    3  0.715052D+00         -0.145662         -0.335400
 Vib (Bot)    2  0.149130D+01          0.173564          0.399646
 Vib (Bot)    1  0.180320D+01          0.256044          0.589563
 Vib (Bot)       0.398192D-58        -58.399907       -134.470756
 Total V=0       0.730962D+15         14.863895         34.225383
 Total Bot       0.129156D-44        -44.888884       -103.360476
                       Q            Log10(Q)             Ln(Q)
 Vibration    10          0.970              1.009              0.432
 Vibration     9          0.925              1.099              0.507
 Vibration     8          0.904              1.141              0.546
 Vibration     7          0.861              1.238              0.645
 Vibration     6          0.817              1.342              0.770
 Vibration     5          0.720              1.596              1.214
 Vibration     4          0.685              1.697              1.489
 Vibration     3          0.674              1.728              1.595
 Vibration     2          0.614              1.917              2.853
 Vibration     1          0.607              1.938              3.208
 Vibrational             84.508             24.536             16.222
 Rotational               0.889              2.981             29.202
 Translational            0.889              2.981             40.569
 Electronic               0.000              0.000              0.000
 Total                   86.286             30.497             85.993
                      KCal/Mol        Cal/Mol-Kelvin    Cal/Mol-Kelvin
                     E (Thermal)             CV                S
 
 Sum of electronic and thermal Free Energies=         -439.037494
 Sum of electronic and thermal Enthalpies=            -438.996636
 Sum of electronic and thermal Energies=              -438.997580
 Sum of electronic and zero-point Energies=           -439.005179
 Thermal correction to Gibbs Free Energy=         0.097591
 Thermal correction to Enthalpy=                  0.138449
 Thermal correction to Energy=                    0.137505
 Zero-point correction=                           0.129906 (Hartree/Particle)
 
                             4590.71  4673.99  4700.62  5232.16
                             2304.17  2794.44  4522.97  4553.98  4554.95
                             2020.65  2062.29  2102.91  2225.64  2260.58
                             1647.04  1728.04  1794.22  1838.81  1993.80
                             1422.11  1444.21  1501.54  1567.73  1619.41
                             1164.46  1218.73  1254.54  1286.70  1387.85
                              899.36   976.93  1020.03  1063.86  1088.30
          (Kelvin)            659.82   727.17   790.15   818.29   878.51
 Vibrational temperatures:    163.30   196.36   388.82   413.61   488.69
           vibrations may cause significant error
 Warning -- explicit consideration of  10 degrees of freedom as
                                   81.51755 (Kcal/Mol)
 Zero-point vibrational energy     341069.4 (Joules/Mol)
    1 imaginary frequencies ignored.
 Rotational constants (GHZ):           2.15868     1.37139     0.88008
 Rotational temperatures (Kelvin)      0.10360     0.06582     0.04224
           may cause significant error
 Warning -- assumption of classical behavior for rotation
 Rotational symmetry number  1.
 This molecule is an asymmetric top.
           Z            0.00640   0.01315   0.99989
           Y            0.06182   0.99800  -0.01352
           X            0.99807  -0.06190  -0.00557
     Eigenvalues --   836.039671315.991132050.66664
                           1         2         3
 Principal axes and moments of inertia in atomic units:
 Molecular mass:   133.05276 amu.
 Atom    17 has atomic number  1 and mass   1.00783
 Atom    16 has atomic number  7 and mass  14.00307
 Atom    15 has atomic number  1 and mass   1.00783
 Atom    14 has atomic number  6 and mass  12.00000
 Atom    13 has atomic number  1 and mass   1.00783
 Atom    12 has atomic number  6 and mass  12.00000
 Atom    11 has atomic number  1 and mass   1.00783
 Atom    10 has atomic number  1 and mass   1.00783
 Atom     9 has atomic number  1 and mass   1.00783
 Atom     8 has atomic number  1 and mass   1.00783
 Atom     7 has atomic number  6 and mass  12.00000
 Atom     6 has atomic number  6 and mass  12.00000
 Atom     5 has atomic number  6 and mass  12.00000
 Atom     4 has atomic number  8 and mass  15.99491
 Atom     3 has atomic number  6 and mass  12.00000
 Atom     2 has atomic number  6 and mass  12.00000
 Atom     1 has atomic number  6 and mass  12.00000
 Temperature   298.150 Kelvin.  Pressure   1.00000 Atm.
 -------------------
 - Thermochemistry -
 -------------------

    17   1    -0.01  -0.00   0.01    -0.01  -0.01   0.01     0.40   0.77  -0.50
    16   7     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.03  -0.06   0.04
    15   1     0.61  -0.13  -0.25     0.67  -0.13  -0.27     0.01  -0.00  -0.00
    14   6    -0.05   0.01   0.02    -0.06   0.01   0.03    -0.00   0.00   0.00
    13   1    -0.09   0.72  -0.13     0.08  -0.65   0.12     0.00  -0.00  -0.00
    12   6     0.01  -0.06   0.01    -0.00   0.06  -0.01     0.00   0.00  -0.00
    11   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
    10   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
     9   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
     8   1     0.02   0.00  -0.03    -0.02  -0.00   0.03    -0.00  -0.00  -0.00
     7   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
     6   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
     5   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
     4   8     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
     3   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
     2   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
     1   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      0.3078                 1.4881                69.7947
 Frc consts  --      6.7739                 6.9474                 8.4118
 Red. masses --      1.0894                 1.1047                 1.0796
 Frequencies --   3248.5861              3267.0928              3636.5311
                      A                      A                      A
                     43                     44                     45
    17   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
    16   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
    15   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
    14   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
    13   1    -0.00  -0.00   0.00    -0.00   0.05  -0.01     0.00   0.00  -0.00
    12   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
    11   1    -0.10  -0.32   0.01    -0.01  -0.03   0.00     0.28   0.89  -0.03
    10   1    -0.56   0.67  -0.08    -0.04   0.04  -0.01    -0.21   0.25  -0.03
     9   1    -0.29  -0.02  -0.11    -0.02  -0.00  -0.01    -0.07  -0.01  -0.02
     8   1     0.04   0.01  -0.06    -0.55  -0.18   0.81    -0.01  -0.00   0.01
     7   6    -0.00  -0.00   0.00     0.05   0.02  -0.07     0.00   0.00  -0.00
     6   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
     5   6     0.01   0.03  -0.00     0.00   0.00   0.00    -0.03  -0.08   0.00
     4   8     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
     3   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
     2   6     0.05  -0.06   0.01     0.00  -0.00   0.00     0.02  -0.02   0.00
     1   6     0.03   0.00   0.01     0.00  -0.00   0.00     0.01   0.00   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      6.1160                 3.7277                 7.7694
 Frc consts  --      6.4185                 6.4356                 6.5529
 Red. masses --      1.0874                 1.0898                 1.0925
 Frequencies --   3165.1730              3165.8486              3190.7061
                      A                      A                      A
                     40                     41                     42
    17   1    -0.48   0.37   0.13    -0.01   0.02   0.00     0.00   0.00  -0.00
    16   7     0.13  -0.07  -0.04     0.01  -0.01  -0.00     0.00  -0.00   0.00
    15   1    -0.11   0.31  -0.01     0.01   0.00  -0.01    -0.00   0.00   0.00
    14   6    -0.12  -0.12   0.08     0.01  -0.00  -0.00     0.00   0.00  -0.00
    13   1    -0.20   0.11   0.06     0.03   0.01  -0.00     0.00  -0.00   0.00
    12   6     0.13   0.10  -0.08    -0.00   0.00   0.01    -0.00   0.00  -0.00
    11   1    -0.06  -0.12   0.02    -0.01   0.03   0.00    -0.01  -0.04   0.00
    10   1    -0.24  -0.21  -0.06     0.02  -0.00  -0.03    -0.21   0.24  -0.03
     9   1    -0.04  -0.02  -0.00     0.07   0.08  -0.02     0.89   0.04   0.31
     8   1    -0.17   0.22   0.00    -0.03   0.04  -0.04    -0.00  -0.00   0.00
     7   6     0.01  -0.14   0.03     0.03  -0.01   0.00     0.00   0.00  -0.00
     6   6    -0.13   0.23  -0.01    -0.03   0.02   0.00    -0.00   0.00  -0.00
     5   6    -0.02  -0.12  -0.00     0.05   0.00   0.01     0.00   0.00  -0.00
     4   8     0.00   0.02   0.00    -0.06  -0.48  -0.04     0.00  -0.00   0.00
     3   6    -0.02  -0.00  -0.00    -0.02   0.84   0.04    -0.00  -0.00  -0.00
     2   6     0.14   0.12   0.02    -0.03  -0.03  -0.01     0.02  -0.02   0.00
     1   6    -0.03  -0.09  -0.01     0.06  -0.18   0.01    -0.07  -0.00  -0.03
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     23.3139               766.6754                 5.9637
 Frc consts  --      5.6500                28.3214                 6.3128
 Red. masses --      3.7390                12.7427                 1.0842
 Frequencies --   1601.4754              1942.2334              3143.6201
                      A                      A                      A
                     37                     38                     39
    17   1    -0.42   0.23   0.12    -0.05  -0.04  -0.01    -0.08   0.12   0.02
    16   7     0.06  -0.10  -0.00     0.02  -0.06   0.01     0.04   0.02  -0.03
    15   1    -0.02  -0.17   0.05     0.17  -0.45   0.01    -0.03   0.27  -0.04
    14   6     0.01   0.11  -0.02     0.20   0.22  -0.13    -0.06  -0.11   0.05
    13   1    -0.10  -0.05   0.05     0.28  -0.18  -0.10    -0.03   0.08  -0.00
    12   6    -0.02  -0.04   0.01    -0.22  -0.16   0.13     0.05   0.07  -0.04
    11   1     0.53  -0.15   0.04    -0.37   0.02   0.03    -0.31   0.24   0.07
    10   1     0.34   0.18   0.08    -0.26  -0.11  -0.07     0.32   0.46   0.11
     9   1     0.08  -0.34  -0.01    -0.05   0.16   0.03     0.08   0.22   0.03
     8   1    -0.06   0.06   0.02     0.10   0.02   0.04    -0.08   0.11  -0.06
     7   6     0.00  -0.07   0.02     0.04  -0.04  -0.02     0.04  -0.02   0.00
     6   6     0.01   0.13  -0.03    -0.19   0.23   0.00    -0.14   0.02   0.04
     5   6    -0.07   0.04   0.00     0.18  -0.14   0.01     0.35   0.01   0.02
     4   8     0.01  -0.03  -0.00     0.00   0.04   0.00     0.02   0.04   0.00
     3   6    -0.02   0.00  -0.01    -0.01  -0.02  -0.00    -0.06  -0.03  -0.01
     2   6    -0.06  -0.15  -0.02     0.00   0.11  -0.00    -0.35  -0.14  -0.06
     1   6     0.04   0.16   0.02    -0.01  -0.12  -0.01     0.10  -0.00   0.02
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     27.8542                17.0527               170.3750
 Frc consts  --      2.9013                 7.1695                 6.8641
 Red. masses --      2.3051                 5.0853                 4.7193
 Frequencies --   1461.5956              1546.8950              1571.1810
                      A                      A                      A
                     34                     35                     36
    17   1    -0.04  -0.01   0.03    -0.48   0.36   0.15     0.11  -0.20  -0.01
    16   7    -0.01  -0.03   0.01     0.14  -0.08  -0.04    -0.13  -0.02   0.06
    15   1    -0.11  -0.38   0.12    -0.09  -0.05   0.04    -0.07  -0.43   0.12
    14   6    -0.06   0.09   0.01    -0.06   0.11   0.01    -0.01   0.06  -0.01
    13   1    -0.35  -0.07   0.19    -0.08  -0.10   0.04    -0.38  -0.02   0.18
    12   6     0.14  -0.05  -0.05     0.05  -0.08   0.01     0.11   0.00  -0.05
    11   1    -0.37   0.10   0.00     0.01   0.04  -0.03     0.17  -0.05   0.01
    10   1    -0.39  -0.31  -0.07     0.24   0.24   0.03     0.17   0.25  -0.00
     9   1     0.02  -0.39  -0.02    -0.05   0.47   0.04    -0.01   0.49   0.02
     8   1    -0.01  -0.18   0.01     0.23  -0.23   0.07    -0.20  -0.02  -0.00
     7   6    -0.06   0.09   0.02    -0.05   0.16  -0.03    -0.06  -0.09   0.06
     6   6     0.01  -0.02  -0.01    -0.04  -0.13   0.04     0.19   0.11  -0.10
     5   6     0.10  -0.05   0.01    -0.05   0.05   0.00     0.00  -0.01   0.01
     4   8     0.00  -0.03  -0.00    -0.01   0.03   0.00     0.01   0.05   0.01
     3   6    -0.01   0.00  -0.01     0.02  -0.00   0.00    -0.03   0.01   0.00
     2   6    -0.01   0.01  -0.00    -0.00   0.03   0.00    -0.07   0.04  -0.01
     1   6    -0.01   0.11   0.01     0.00  -0.15  -0.01     0.04  -0.18  -0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     20.6093                11.0184                51.0171
 Frc consts  --      2.1215                 2.9541                 3.4449
 Red. masses --      1.8751                 2.5420                 2.8459
 Frequencies --   1385.7633              1404.4254              1433.3617
                      A                      A                      A
                     31                     32                     33
    17   1     0.13  -0.07  -0.04    -0.12   0.02   0.00    -0.53   0.29   0.16
    16   7     0.02   0.00  -0.01     0.03  -0.05  -0.00    -0.03  -0.05   0.03
    15   1    -0.01  -0.04   0.01    -0.05  -0.18   0.08     0.01   0.31  -0.06
    14   6    -0.00   0.01  -0.00    -0.02   0.10  -0.01    -0.02  -0.02   0.01
    13   1    -0.08   0.00   0.04    -0.29   0.07   0.11     0.30   0.03  -0.15
    12   6     0.01   0.00  -0.01    -0.06   0.07  -0.00    -0.08   0.02   0.04
    11   1     0.56  -0.16   0.08    -0.41   0.20  -0.07    -0.10   0.06  -0.01
    10   1    -0.44  -0.38  -0.07    -0.08  -0.06  -0.01    -0.39  -0.26  -0.10
     9   1    -0.04   0.50   0.04    -0.05   0.20   0.01    -0.01   0.14  -0.00
     8   1    -0.05   0.06  -0.05    -0.15   0.68  -0.03     0.06  -0.25  -0.03
     7   6     0.02   0.02  -0.00     0.11  -0.15  -0.03     0.01  -0.00   0.00
     6   6    -0.05  -0.01   0.04     0.04  -0.12   0.04     0.19   0.00  -0.09
     5   6     0.02   0.01  -0.00    -0.01   0.07  -0.00     0.05   0.00   0.02
     4   8     0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.00  -0.01  -0.00
     3   6     0.02  -0.01   0.01     0.04  -0.01   0.01     0.01  -0.00   0.00
     2   6    -0.05  -0.04  -0.01     0.00   0.00   0.00    -0.06   0.02  -0.01
     1   6    -0.00   0.03  -0.00    -0.03   0.03  -0.01    -0.00   0.02   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     21.7039                 1.0185                 2.7498
 Frc consts  --      0.9625                 1.7657                 1.6714
 Red. masses --      1.1324                 1.9271                 1.7367
 Frequencies --   1201.0478              1247.0467              1278.0340
                      A                      A                      A
                     28                     29                     30
    17   1    -0.47   0.51   0.12     0.05  -0.04  -0.02     0.15  -0.03  -0.06
    16   7    -0.04   0.18  -0.03    -0.00  -0.00   0.00     0.06   0.03  -0.03
    15   1     0.11  -0.37   0.01     0.02   0.05  -0.03     0.14   0.73  -0.18
